[1;34m[src/utils/log.c:30 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:60 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 51444[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 21:22:17, Sep  3 2025[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
0x8000097c: fe 07 1a e3 bne	a4, zero, 0x80000970
0x80000980: 00 c7 a0 23 sw	a2, 0(a5)
0x80000984: 00 47 87 93 addi	a5, a5, 4
0x80000988: fe d7 98 e3 bne	a5, a3, 0x80000978
0x8000098c: 0d 00 00 ef jal	ra, 0x80000a5c
0x80000a5c: a0 00 07 b7 lui	a5, 655360
0x80000a60: 10 07 a7 83 lw	a5, 256(a5)
0x80000a64: 01 07 d7 13 srli	a4, a5, 16
0x80000a68: 01 07 97 93 slli	a5, a5, 16
0x80000a6c: 01 07 d7 93 srli	a5, a5, 16
0x80000a70: 02 f7 07 33 mul	a4, a4, a5
0x80000a74: 02 07 00 63 beq	a4, zero, 0x80000a94
0x80000a78: 28 40 07 b7 lui	a5, 164864
0x80000a7c: 00 f7 07 33 add	a4, a4, a5
0x80000a80: 00 27 17 13 slli	a4, a4, 2
0x80000a84: a1 00 07 b7 lui	a5, 659456
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
0x80000a8c: 00 47 87 93 addi	a5, a5, 4
0x80000a90: fe e7 9c e3 bne	a5, a4, 0x80000a88
0x80000a88: 00 07 a0 23 sw	zero, 0(a5)
